0.6978390216827393,0
0.7081456184387207,0
0.7204282283782959,0
0.7318620681762695,0
0.7410705089569092,0
0.7524433135986328,0
0.7611329555511475,0
0.768866777420044,0
0.7793703079223633,34.87
0.7880656719207764,34.87
0.796736478805542,34.87
0.8065226078033447,34.87
0.8177354335784912,34.87
0.8296291828155518,34.87
0.8406915664672852,34.87
0.850088357925415,34.87
0.8589980602264404,34.87
0.8696713447570801,34.87
0.8791589736938477,34.87
0.8899812698364258,34.87
0.8986167907714844,34.87
0.9084978103637695,34.87
0.9183444976806641,34.87
0.9291055202484131,34.87
0.9386708736419678,84.76
0.9508810043334961,84.76
0.9607851505279541,84.76
0.9735162258148193,84.76
0.9834167957305908,84.76
0.9931058883666992,84.76
1.0051982402801514,84.76
1.0174930095672607,84.76
1.0278315544128418,84.76
1.037980079650879,84.76
1.0493619441986084,84.76
1.0607233047485352,84.76
1.0710651874542236,84.76
1.0813641548156738,84.76
1.094177007675171,84.76
1.3325726985931396,84.76
1.342376947402954,34.87
1.353921890258789,34.87
1.3677031993865967,34.87
1.381324052810669,34.87
1.3942389488220215,34.87
1.4091236591339111,34.87
1.4228146076202393,34.87
1.435927391052246,34.87
1.4486398696899414,34.87
1.4638347625732422,34.87
1.4770796298980713,34.87
1.489405870437622,34.87
1.504274845123291,34.87
1.5175704956054688,34.87
1.530846357345581,34.87
1.6609485149383545,34.87
1.6774685382843018,84.76
1.6924285888671875,84.76
1.7052898406982422,84.76
1.7199022769927979,84.76
1.7355501651763916,84.76
1.7488102912902832,84.76
1.7615633010864258,84.76
1.7765533924102783,84.76
1.788193941116333,84.76
1.8042306900024414,84.76
1.8196241855621338,84.76
1.8329205513000488,84.76
1.8483831882476807,84.76
1.8604555130004883,84.76
1.870595932006836,84.76
2.053957223892212,84.76
2.067084789276123,34.87
2.082642078399658,34.87
2.0965750217437744,34.87
2.10866641998291,34.87
2.122708559036255,34.87
2.1377615928649902,34.87
2.1515719890594482,34.87
2.166370391845703,34.87
2.1780335903167725,34.87
2.1918904781341553,34.87
2.2038233280181885,34.87
2.2175817489624023,34.87
2.231208324432373,34.87
2.2445778846740723,34.87
2.257134199142456,34.87
2.2696375846862793,34.87
2.2855098247528076,84.76
2.297096014022827,84.76
2.308985948562622,84.76
2.3217809200286865,84.76
2.3335602283477783,84.76
2.3470075130462646,84.76
2.3606650829315186,84.76
2.3763530254364014,84.76
2.3863279819488525,84.76
2.3970446586608887,84.76
2.407808542251587,84.76
2.4191625118255615,84.76
2.429084062576294,84.76
2.4375271797180176,84.76
2.4511051177978516,84.76
