0.6964547634124756,0
0.7072412967681885,0
0.7192718982696533,0
0.730992317199707,0
0.7401413917541504,0
0.7514827251434326,0
0.7604086399078369,0
0.7681639194488525,25.0
0.7783463001251221,25.0
0.7872986793518066,25.0
0.7959942817687988,25.0
0.8056297302246094,25.0
0.8169455528259277,25.0
0.8286254405975342,25.0
0.8397226333618164,25.0
0.8491849899291992,25.0
0.8582351207733154,25.0
0.8682956695556641,25.0
0.8782854080200195,25.0
0.8890678882598877,25.0
0.8978526592254639,25.0
0.907677412033081,25.0
0.9175450801849365,25.0
0.9281246662139893,65.0
0.9379065036773682,65.0
0.9499590396881104,65.0
0.9597203731536865,65.0
0.9725589752197266,65.0
0.9826512336730957,65.0
0.9923503398895264,65.0
1.0042407512664795,65.0
1.0163564682006836,65.0
1.0268166065216064,65.0
1.037243366241455,65.0
1.0485451221466064,65.0
1.0594482421875,65.0
1.0702595710754395,65.0
1.0801453590393066,65.0
1.0930407047271729,65.0
1.3316795825958252,25.0
1.3415250778198242,25.0
1.3530900478363037,25.0
1.3663725852966309,25.0
1.3804314136505127,25.0
1.3932058811187744,25.0
1.4077274799346924,25.0
1.4218182563781738,25.0
1.4343578815460205,25.0
1.447190761566162,25.0
1.4622623920440674,25.0
1.475877046585083,25.0
1.4883801937103271,25.0
1.5034613609313965,25.0
1.5166218280792236,25.0
1.5297811031341553,25.0
1.5423524379730225,65.0
1.6762220859527588,65.0
1.6910605430603027,65.0
1.7037248611450195,65.0
1.717787265777588,65.0
1.7339158058166504,65.0
1.7479889392852783,65.0
1.760589599609375,65.0
1.7755539417266846,65.0
1.7872250080108643,65.0
1.8029098510742188,65.0
1.8163723945617676,65.0
1.8318989276885986,65.0
1.8476202487945557,65.0
1.8593149185180664,65.0
1.8697819709777832,65.0
2.053130865097046,25.0
2.0659632682800293,25.0
2.079615354537964,25.0
2.0948777198791504,25.0
2.10690975189209,25.0
2.1210861206054688,25.0
2.136802911758423,25.0
2.1503262519836426,25.0
2.165464162826538,25.0
2.1770055294036865,25.0
2.190908670425415,25.0
2.202882766723633,25.0
2.2163889408111572,25.0
2.2304084300994873,25.0
2.2434678077697754,25.0
2.2561094760894775,25.0
2.268336772918701,65.0
2.2845981121063232,65.0
2.2961955070495605,65.0
2.307938575744629,65.0
2.320596694946289,65.0
2.332294464111328,65.0
2.3459460735321045,65.0
2.3591763973236084,65.0
2.375396728515625,65.0
2.3853113651275635,65.0
2.3961501121520996,65.0
2.4070467948913574,65.0
2.4179928302764893,65.0
2.4283833503723145,65.0
2.4367763996124268,65.0
2.450094223022461,65.0
2.9074106216430664,25.0
2.9296886920928955,25.0
3.3230128288269043,25.0
3.4755024909973145,25.0
3.4883604049682617,25.0
4.0336878299713135,25.0
4.044257402420044,25.0
4.06140923500061,25.0
4.082514762878418,25.0
4.0938639640808105,25.0
4.102860450744629,25.0
4.11291766166687,25.0
4.1248555183410645,25.0
4.136113405227661,25.0
4.146886825561523,25.0
4.15597939491272,25.0
4.164539813995361,65.0
4.174494028091431,65.0
4.186352491378784,65.0
4.197572231292725,65.0
4.209077596664429,65.0
4.218714952468872,65.0
4.228919267654419,65.0
4.242236852645874,65.0
4.255218982696533,65.0
4.265822887420654,65.0
4.276573419570923,65.0
4.288941144943237,65.0
4.300556659698486,65.0
4.309759616851807,65.0
4.321928024291992,65.0
4.334542512893677,65.0
4.344192266464233,25.0
4.3551764488220215,25.0
4.367380142211914,25.0
4.378331184387207,25.0
4.388526916503906,25.0
4.4008753299713135,25.0
4.4123241901397705,25.0
4.422908306121826,25.0
4.433980703353882,25.0
4.446052551269531,25.0
4.456624269485474,25.0
4.467505216598511,25.0
4.479053020477295,25.0
4.48929762840271,25.0
4.500352621078491,25.0
4.5118701457977295,25.0
4.521716117858887,65.0
4.5308678150177,65.0
4.547345161437988,65.0
4.56034779548645,65.0
4.569710731506348,65.0
4.581858158111572,65.0
4.595490455627441,65.0
4.606527805328369,65.0
4.61677622795105,65.0
4.639118671417236,65.0
4.884554386138916,65.0
4.894115686416626,65.0
4.906116008758545,65.0
4.92214560508728,65.0
4.9359142780303955,65.0
4.9481041431427,65.0
4.963116645812988,25.0
4.973023891448975,25.0
4.9881508350372314,25.0
5.011505126953125,25.0
5.024548768997192,25.0
5.040266513824463,25.0
5.0538411140441895,25.0
5.071776628494263,25.0
5.089405298233032,25.0
5.1100006103515625,25.0
5.125071048736572,25.0
5.151241302490234,25.0
5.167065620422363,25.0
5.184478282928467,25.0
5.198251247406006,25.0
5.211972951889038,25.0
5.225485801696777,65.0
5.241317987442017,65.0
5.253323793411255,65.0
5.265868186950684,65.0
5.283064842224121,65.0
